,from,to,coef
1221,B-NAME,B-RAM,0.094912
1222,B-NAME,I-RAM,-0.175286
1223,B-NAME,B-SHAPE,0.344782
1224,B-NAME,I-SHAPE,-0.182851
1225,B-NAME,B-SIZE,-0.472459
1226,B-NAME,I-SIZE,-0.249731
1227,B-NAME,B-STORAGE,-0.179712
1228,B-NAME,B-THEME,-0.474153
1229,B-NAME,I-THEME,-0.458718
1230,B-NAME,B-TYPE,0.381484
1231,B-NAME,I-TYPE,-0.592362
1232,I-NAME,O,0.003247
1233,I-NAME,B-AGE,-0.055679
1234,I-NAME,I-AGE,-0.30847
1235,I-NAME,B-BRAND,0.0231
1236,I-NAME,I-BRAND,-0.558458
1237,I-NAME,B-CAMERA,0.500243
1238,I-NAME,I-CAMERA,-0.147396
1239,I-NAME,B-CAPACITY,0.837209
1240,I-NAME,I-CAPACITY,-0.391756
1241,I-NAME,B-COLOR,0.342454
1242,I-NAME,I-COLOR,-0.413545
1243,I-NAME,B-CPU,-0.141178
1244,I-NAME,I-CPU,-0.127252
1245,I-NAME,B-DIMENSION,1.047112
1246,I-NAME,I-DIMENSION,-0.542096
1247,I-NAME,B-DISPLAY,-0.110079
1248,I-NAME,I-DISPLAY,-0.094524
1249,I-NAME,B-GENDER,-0.422925
1250,I-NAME,I-GENDER,-0.071104
1251,I-NAME,B-GRAPHIC,-0.177202
1252,I-NAME,I-GRAPHIC,-0.19172
1253,I-NAME,B-MASS,0.960393
1254,I-NAME,I-MASS,-0.41509
1255,I-NAME,B-MATERIAL,0.078376
1256,I-NAME,I-MATERIAL,-0.50026
1257,I-NAME,B-MEMORY,-0.176366
1258,I-NAME,I-MEMORY,-0.120614
1259,I-NAME,B-NAME,-0.721542
1260,I-NAME,I-NAME,4.419214
1261,I-NAME,B-OS,-0.270632
1262,I-NAME,I-OS,-0.156998
1263,I-NAME,B-PROCESSOR,0.23279
1264,I-NAME,I-PROCESSOR,-0.303472
1265,I-NAME,B-RAM,-0.413774
1266,I-NAME,I-RAM,-0.301747
1267,I-NAME,B-SHAPE,-0.376387
1268,I-NAME,I-SHAPE,-0.253952
1269,I-NAME,B-SIZE,0.088226
1270,I-NAME,I-SIZE,-0.388195
1271,I-NAME,B-STORAGE,0.395072
1272,I-NAME,B-THEME,-0.075775
1273,I-NAME,I-THEME,-0.54911
1274,I-NAME,B-TYPE,0.321505
1275,I-NAME,I-TYPE,-0.718535
1276,B-OS,O,-0.455906
1277,B-OS,B-AGE,-0.041066
1278,B-OS,I-AGE,-0.015354
1279,B-OS,B-BRAND,-0.142655
1280,B-OS,I-BRAND,-0.033522
1281,B-OS,B-CAMERA,-0.010566
1282,B-OS,I-CAMERA,-0.010107
1283,B-OS,B-CAPACITY,-0.081135
1284,B-OS,I-CAPACITY,-0.0191
1285,B-OS,B-COLOR,0.071143
1286,B-OS,I-COLOR,-0.026068
1287,B-OS,B-CPU,-0.00828
1288,B-OS,I-CPU,-0.007108
1289,B-OS,B-DIMENSION,0.08088
1290,B-OS,I-DIMENSION,0.337924
1291,B-OS,B-DISPLAY,-0.00523
1292,B-OS,I-DISPLAY,-0.004971
1293,B-OS,B-GENDER,-0.052937
1294,B-OS,I-GENDER,-0.003786
1295,B-OS,B-GRAPHIC,-0.009627
1296,B-OS,I-GRAPHIC,-0.009563
1297,B-OS,B-MASS,-0.123552
1298,B-OS,I-MASS,-0.012022
1299,B-OS,B-MATERIAL,-0.083947
1300,B-OS,I-MATERIAL,-0.030529
1301,B-OS,B-MEMORY,-0.008589
1302,B-OS,I-MEMORY,-0.006416
1303,B-OS,B-NAME,-0.18807
1304,B-OS,I-NAME,-0.061025
1305,B-OS,B-OS,0.372119
1306,B-OS,I-OS,1.353316
1307,B-OS,B-PROCESSOR,-0.015989
1308,B-OS,I-PROCESSOR,-0.019666
1309,B-OS,B-RAM,-0.057965
1310,B-OS,I-RAM,-0.013554
1311,B-OS,B-SHAPE,-0.020368
1312,B-OS,I-SHAPE,-0.018107
1313,B-OS,B-SIZE,-0.086113
1314,B-OS,I-SIZE,-0.028122
1315,B-OS,B-STORAGE,-0.012202
1316,B-OS,B-THEME,-0.064786
1317,B-OS,I-THEME,-0.03954
1318,B-OS,B-TYPE,-0.199852
1319,B-OS,I-TYPE,-0.053625
1320,I-OS,O,-0.073303
1321,I-OS,B-AGE,-0.017997
1322,I-OS,I-AGE,-0.01317
1323,I-OS,B-BRAND,-0.091208
1324,I-OS,I-BRAND,-0.019527
1325,I-OS,B-CAMERA,-0.004569
1326,I-OS,I-CAMERA,-0.003659
1327,I-OS,B-CAPACITY,-0.017846
1328,I-OS,I-CAPACITY,-0.010196
1329,I-OS,B-COLOR,0.113259
1330,I-OS,I-COLOR,-0.016341
1331,I-OS,B-CPU,-0.004096
1332,I-OS,I-CPU,-0.003269
1333,I-OS,B-DIMENSION,-0.033507
1334,I-OS,I-DIMENSION,-0.023409
1335,I-OS,B-DISPLAY,-0.003553
1336,I-OS,I-DISPLAY,-0.002577
1337,I-OS,B-GENDER,-0.028962
1338,I-OS,I-GENDER,-0.001986
1339,I-OS,B-GRAPHIC,-0.004306
1340,I-OS,I-GRAPHIC,-0.004445
1341,I-OS,B-MASS,-0.022814
1342,I-OS,I-MASS,-0.015583
1343,I-OS,B-MATERIAL,-0.053751
1344,I-OS,I-MATERIAL,-0.014625
1345,I-OS,B-MEMORY,-0.003112
1346,I-OS,I-MEMORY,-0.002654
1347,I-OS,B-NAME,-0.09266
1348,I-OS,I-NAME,-0.026713
1349,I-OS,B-OS,-0.011281
1350,I-OS,I-OS,0.395677
1351,I-OS,B-PROCESSOR,-0.006444
1352,I-OS,I-PROCESSOR,-0.006794
1353,I-OS,B-RAM,-0.013618
1354,I-OS,I-RAM,-0.00616
1355,I-OS,B-SHAPE,-0.015193
1356,I-OS,I-SHAPE,-0.007527
1357,I-OS,B-SIZE,-0.031959
1358,I-OS,I-SIZE,-0.011697
1359,I-OS,B-STORAGE,-0.003977
1360,I-OS,B-THEME,-0.044426
1361,I-OS,I-THEME,-0.016721
1362,I-OS,B-TYPE,-0.00037
1363,I-OS,I-TYPE,-0.034693
1364,B-PROCESSOR,O,-0.540522
1365,B-PROCESSOR,B-AGE,-0.036401
1366,B-PROCESSOR,I-AGE,-0.01414
1367,B-PROCESSOR,B-BRAND,-0.132655
1368,B-PROCESSOR,I-BRAND,-0.02834
1369,B-PROCESSOR,B-CAMERA,-0.011835
1370,B-PROCESSOR,I-CAMERA,-0.008019
1371,B-PROCESSOR,B-CAPACITY,-0.109305
1372,B-PROCESSOR,I-CAPACITY,-0.019646
1373,B-PROCESSOR,B-COLOR,-0.15465
1374,B-PROCESSOR,I-COLOR,-0.019715
1375,B-PROCESSOR,B-CPU,-0.007806
1376,B-PROCESSOR,I-CPU,-0.01956
1377,B-PROCESSOR,B-DIMENSION,-0.118954
1378,B-PROCESSOR,I-DIMENSION,-0.027118
1379,B-PROCESSOR,B-DISPLAY,-0.005471
1380,B-PROCESSOR,I-DISPLAY,-0.004439
1381,B-PROCESSOR,B-GENDER,-0.043752
1382,B-PROCESSOR,I-GENDER,-0.003448
1383,B-PROCESSOR,B-GRAPHIC,-0.010251
1384,B-PROCESSOR,I-GRAPHIC,-0.013197
1385,B-PROCESSOR,B-MASS,-0.084773
1386,B-PROCESSOR,I-MASS,-0.012764
1387,B-PROCESSOR,B-MATERIAL,-0.071178
1388,B-PROCESSOR,I-MATERIAL,-0.025479
1389,B-PROCESSOR,B-MEMORY,-0.011424
1390,B-PROCESSOR,I-MEMORY,-0.006846
1391,B-PROCESSOR,B-NAME,0.147247
1392,B-PROCESSOR,I-NAME,-0.044185
1393,B-PROCESSOR,B-OS,-0.019375
1394,B-PROCESSOR,I-OS,-0.008476
1395,B-PROCESSOR,B-PROCESSOR,-0.018766
1396,B-PROCESSOR,I-PROCESSOR,1.795607
1397,B-PROCESSOR,B-RAM,0.683409
1398,B-PROCESSOR,I-RAM,-0.019334
1399,B-PROCESSOR,B-SHAPE,-0.017378
1400,B-PROCESSOR,I-SHAPE,-0.013556
1401,B-PROCESSOR,B-SIZE,-0.080221
1402,B-PROCESSOR,I-SIZE,-0.023077
1403,B-PROCESSOR,B-STORAGE,-0.016704
1404,B-PROCESSOR,B-THEME,-0.064414
1405,B-PROCESSOR,I-THEME,-0.032271
1406,B-PROCESSOR,B-TYPE,-0.36515
1407,B-PROCESSOR,I-TYPE,-0.043196
1408,I-PROCESSOR,O,-0.283448
1409,I-PROCESSOR,B-AGE,-0.034691
1410,I-PROCESSOR,I-AGE,-0.01437
1411,I-PROCESSOR,B-BRAND,-0.138457
1412,I-PROCESSOR,I-BRAND,-0.028197
1413,I-PROCESSOR,B-CAMERA,-0.008884
1414,I-PROCESSOR,I-CAMERA,-0.007739
1415,I-PROCESSOR,B-CAPACITY,-0.092687
1416,I-PROCESSOR,I-CAPACITY,-0.019054
1417,I-PROCESSOR,B-COLOR,-0.163827
1418,I-PROCESSOR,I-COLOR,-0.018566
1419,I-PROCESSOR,B-CPU,-0.006303
1420,I-PROCESSOR,I-CPU,-0.005782
1421,I-PROCESSOR,B-DIMENSION,-0.131449
1422,I-PROCESSOR,I-DIMENSION,-0.029019
1423,I-PROCESSOR,B-DISPLAY,-0.005036
1424,I-PROCESSOR,I-DISPLAY,-0.004334
1425,I-PROCESSOR,B-GENDER,-0.042615
1426,I-PROCESSOR,I-GENDER,-0.003357
1427,I-PROCESSOR,B-GRAPHIC,-0.0097
1428,I-PROCESSOR,I-GRAPHIC,-0.019007
1429,I-PROCESSOR,B-MASS,-0.096821
1430,I-PROCESSOR,I-MASS,-0.01512
1431,I-PROCESSOR,B-MATERIAL,-0.073287
1432,I-PROCESSOR,I-MATERIAL,-0.024359
1433,I-PROCESSOR,B-MEMORY,-0.014054
1434,I-PROCESSOR,I-MEMORY,-0.0063
1435,I-PROCESSOR,B-NAME,0.151434
1436,I-PROCESSOR,I-NAME,-0.043122
1437,I-PROCESSOR,B-OS,-0.017607
1438,I-PROCESSOR,I-OS,-0.008368
1439,I-PROCESSOR,B-PROCESSOR,-0.02049
1440,I-PROCESSOR,I-PROCESSOR,1.188314
1441,I-PROCESSOR,B-RAM,1.040021
1442,I-PROCESSOR,I-RAM,-0.021729
1443,I-PROCESSOR,B-SHAPE,-0.017767
1444,I-PROCESSOR,I-SHAPE,-0.012856
1445,I-PROCESSOR,B-SIZE,-0.071735
1446,I-PROCESSOR,I-SIZE,-0.020131
1447,I-PROCESSOR,B-STORAGE,-0.02063
1448,I-PROCESSOR,B-THEME,-0.063789
1449,I-PROCESSOR,I-THEME,-0.034175
1450,I-PROCESSOR,B-TYPE,-0.385009
1451,I-PROCESSOR,I-TYPE,-0.043973
1452,B-RAM,O,-0.207084
1453,B-RAM,B-AGE,-0.051097
1454,B-RAM,I-AGE,-0.051328
1455,B-RAM,B-BRAND,-0.229467
1456,B-RAM,I-BRAND,-0.036777
1457,B-RAM,B-CAMERA,-0.077722
1458,B-RAM,I-CAMERA,-0.014752
1459,B-RAM,B-CAPACITY,-0.124372
1460,B-RAM,I-CAPACITY,-0.098059
1461,B-RAM,B-COLOR,-0.089814
1462,B-RAM,I-COLOR,-0.037851
1463,B-RAM,B-CPU,0.327169
1464,B-RAM,I-CPU,-0.010628
1465,B-RAM,B-DIMENSION,0.267092
1466,B-RAM,I-DIMENSION,-0.106569
1467,B-RAM,B-DISPLAY,-0.018381
1468,B-RAM,I-DISPLAY,-0.011116
1469,B-RAM,B-GENDER,-0.047781
1470,B-RAM,I-GENDER,-0.010514
1471,B-RAM,B-GRAPHIC,0.623331
1472,B-RAM,I-GRAPHIC,-0.040819
1473,B-RAM,B-MASS,-0.063958
1474,B-RAM,I-MASS,-0.043817
1475,B-RAM,B-MATERIAL,-0.107398
1476,B-RAM,I-MATERIAL,-0.049944
1477,B-RAM,B-MEMORY,-0.045161
1478,B-RAM,I-MEMORY,-0.023717
1479,B-RAM,B-NAME,-0.353552
1480,B-RAM,I-NAME,-0.039507
1481,B-RAM,B-OS,-0.18489
1482,B-RAM,I-OS,-0.015965
1483,B-RAM,B-PROCESSOR,-0.035146
1484,B-RAM,I-PROCESSOR,-0.022173
1485,B-RAM,B-RAM,0.040121
1486,B-RAM,I-RAM,2.163364
1487,B-RAM,B-SHAPE,-0.035721
1488,B-RAM,I-SHAPE,-0.023304
1489,B-RAM,B-SIZE,-0.108517
1490,B-RAM,I-SIZE,-0.048779
1491,B-RAM,B-STORAGE,-0.048319
1492,B-RAM,B-THEME,-0.090563
1493,B-RAM,I-THEME,-0.0401
1494,B-RAM,B-TYPE,-0.612967
1495,B-RAM,I-TYPE,-0.089206
1496,I-RAM,O,-0.178582
1497,I-RAM,B-AGE,-0.027345
1498,I-RAM,I-AGE,-0.012926
1499,I-RAM,B-BRAND,-0.144958
1500,I-RAM,I-BRAND,-0.024437
1501,I-RAM,B-CAMERA,0.383246
1502,I-RAM,I-CAMERA,-0.005947
1503,I-RAM,B-CAPACITY,0.654423
1504,I-RAM,I-CAPACITY,-0.019428
1505,I-RAM,B-COLOR,0.039924
1506,I-RAM,I-COLOR,-0.015063
1507,I-RAM,B-CPU,-0.012727
1508,I-RAM,I-CPU,-0.004469
1509,I-RAM,B-DIMENSION,0.254742
1510,I-RAM,I-DIMENSION,-0.029268
1511,I-RAM,B-DISPLAY,-0.005058
1512,I-RAM,I-DISPLAY,-0.003917
1513,I-RAM,B-GENDER,-0.031535
1514,I-RAM,I-GENDER,-0.003292
1515,I-RAM,B-GRAPHIC,-0.014283
1516,I-RAM,I-GRAPHIC,-0.023862
1517,I-RAM,B-MASS,-0.041368
1518,I-RAM,I-MASS,-0.012415
1519,I-RAM,B-MATERIAL,-0.05617
1520,I-RAM,I-MATERIAL,-0.024145
1521,I-RAM,B-MEMORY,-0.008594
1522,I-RAM,I-MEMORY,-0.007889
1523,I-RAM,B-NAME,-0.159849
1524,I-RAM,I-NAME,-0.030677
1525,I-RAM,B-OS,-0.059664
1526,I-RAM,I-OS,-0.0061
1527,I-RAM,B-PROCESSOR,-0.014387
1528,I-RAM,I-PROCESSOR,-0.00948
1529,I-RAM,B-RAM,-0.075872
1530,I-RAM,I-RAM,0.366665
1531,I-RAM,B-SHAPE,-0.016458
1532,I-RAM,I-SHAPE,-0.009623
1533,I-RAM,B-SIZE,-0.048974
1534,I-RAM,I-SIZE,-0.016144
1535,I-RAM,B-STORAGE,-0.019497
1536,I-RAM,B-THEME,-0.057543
1537,I-RAM,I-THEME,-0.023197
1538,I-RAM,B-TYPE,-0.364978
1539,I-RAM,I-TYPE,-0.041051
1540,B-SHAPE,O,-0.983249
1541,B-SHAPE,B-AGE,-0.087544
1542,B-SHAPE,I-AGE,-0.024731
1543,B-SHAPE,B-BRAND,-0.33223
1544,B-SHAPE,I-BRAND,-0.085638
1545,B-SHAPE,B-CAMERA,-0.008685
1546,B-SHAPE,I-CAMERA,-0.015348
1547,B-SHAPE,B-CAPACITY,-0.056737
1548,B-SHAPE,I-CAPACITY,-0.013355
1549,B-SHAPE,B-COLOR,-0.163183
1550,B-SHAPE,I-COLOR,-0.054047
1551,B-SHAPE,B-CPU,-0.013293
1552,B-SHAPE,I-CPU,-0.012515
1553,B-SHAPE,B-DIMENSION,-0.142237
1554,B-SHAPE,I-DIMENSION,-0.037265
1555,B-SHAPE,B-DISPLAY,-0.008149
1556,B-SHAPE,I-DISPLAY,-0.007842
1557,B-SHAPE,B-GENDER,-0.149269
1558,B-SHAPE,I-GENDER,-0.005284
1559,B-SHAPE,B-GRAPHIC,-0.009148
1560,B-SHAPE,I-GRAPHIC,-0.01311
1561,B-SHAPE,B-MASS,0.245045
1562,B-SHAPE,I-MASS,-0.022041
1563,B-SHAPE,B-MATERIAL,0.1004
1564,B-SHAPE,I-MATERIAL,-0.066267
1565,B-SHAPE,B-MEMORY,-0.009053
1566,B-SHAPE,I-MEMORY,-0.006969
1567,B-SHAPE,B-NAME,-0.319646
1568,B-SHAPE,I-NAME,-0.117206
1569,B-SHAPE,B-OS,-0.027622
1570,B-SHAPE,I-OS,-0.015068
1571,B-SHAPE,B-PROCESSOR,-0.024008
1572,B-SHAPE,I-PROCESSOR,-0.029507
1573,B-SHAPE,B-RAM,-0.033305
1574,B-SHAPE,I-RAM,-0.013467
1575,B-SHAPE,B-SHAPE,-0.055128
1576,B-SHAPE,I-SHAPE,3.141848
1577,B-SHAPE,B-SIZE,0.188834
1578,B-SHAPE,I-SIZE,-0.04192
1579,B-SHAPE,B-STORAGE,-0.010527
1580,B-SHAPE,B-THEME,-0.180287
1581,B-SHAPE,I-THEME,-0.084326
1582,B-SHAPE,B-TYPE,-0.475905
1583,B-SHAPE,I-TYPE,-0.129026
1584,I-SHAPE,O,-0.383629
1585,I-SHAPE,B-AGE,-0.038393
1586,I-SHAPE,I-AGE,-0.013673
1587,I-SHAPE,B-BRAND,-0.157468
1588,I-SHAPE,I-BRAND,-0.038357
1589,I-SHAPE,B-CAMERA,-0.005609
1590,I-SHAPE,I-CAMERA,-0.00711
1591,I-SHAPE,B-CAPACITY,-0.032786
1592,I-SHAPE,I-CAPACITY,-0.009237
1593,I-SHAPE,B-COLOR,-0.217042
1594,I-SHAPE,I-COLOR,-0.025324
1595,I-SHAPE,B-CPU,-0.006559
1596,I-SHAPE,I-CPU,-0.005985
1597,I-SHAPE,B-DIMENSION,-0.078192
1598,I-SHAPE,I-DIMENSION,-0.0227
1599,I-SHAPE,B-DISPLAY,-0.004802
1600,I-SHAPE,I-DISPLAY,-0.004271
1601,I-SHAPE,B-GENDER,-0.060179
1602,I-SHAPE,I-GENDER,-0.003194
1603,I-SHAPE,B-GRAPHIC,-0.005579
1604,I-SHAPE,I-GRAPHIC,-0.007141
1605,I-SHAPE,B-MASS,-0.056684
1606,I-SHAPE,I-MASS,-0.013068
1607,I-SHAPE,B-MATERIAL,0.834071
1608,I-SHAPE,I-MATERIAL,-0.031773
1609,I-SHAPE,B-MEMORY,-0.005169
1610,I-SHAPE,I-MEMORY,-0.004048
1611,I-SHAPE,B-NAME,-0.153475
1612,I-SHAPE,I-NAME,-0.052796
1613,I-SHAPE,B-OS,-0.014945
1614,I-SHAPE,I-OS,-0.00746
1615,I-SHAPE,B-PROCESSOR,-0.011015
1616,I-SHAPE,I-PROCESSOR,-0.013267
1617,I-SHAPE,B-RAM,-0.023265
1618,I-SHAPE,I-RAM,-0.008014
1619,I-SHAPE,B-SHAPE,-0.026208
1620,I-SHAPE,I-SHAPE,0.739455
1621,I-SHAPE,B-SIZE,-0.063555
1622,I-SHAPE,I-SIZE,-0.021754
1623,I-SHAPE,B-STORAGE,-0.006479
1624,I-SHAPE,B-THEME,-0.085186
1625,I-SHAPE,I-THEME,-0.036357
1626,I-SHAPE,B-TYPE,0.190942
1627,I-SHAPE,I-TYPE,-0.061392
1628,B-SIZE,O,0.293913
1629,B-SIZE,B-AGE,-0.165893
1630,B-SIZE,I-AGE,-0.096066
1631,B-SIZE,B-BRAND,-0.363712
1632,B-SIZE,I-BRAND,-0.174248
1633,B-SIZE,B-CAMERA,-0.040936
1634,B-SIZE,I-CAMERA,-0.035064
1635,B-SIZE,B-CAPACITY,-0.16988
1636,B-SIZE,I-CAPACITY,-0.097159
1637,B-SIZE,B-COLOR,-0.223017
1638,B-SIZE,I-COLOR,-0.153829
1639,B-SIZE,B-CPU,-0.03602
1640,B-SIZE,I-CPU,-0.027244
1641,B-SIZE,B-DIMENSION,-0.200396
1642,B-SIZE,I-DIMENSION,-0.210135
1643,B-SIZE,B-DISPLAY,-0.025783
1644,B-SIZE,I-DISPLAY,-0.021642
1645,B-SIZE,B-GENDER,0.038142
1646,B-SIZE,I-GENDER,-0.015815
1647,B-SIZE,B-GRAPHIC,-0.040509
1648,B-SIZE,I-GRAPHIC,-0.039548
1649,B-SIZE,B-MASS,-0.250848
1650,B-SIZE,I-MASS,-0.103982
1651,B-SIZE,B-MATERIAL,0.196768
1652,B-SIZE,I-MATERIAL,-0.175362
1653,B-SIZE,B-MEMORY,-0.032449
1654,B-SIZE,I-MEMORY,-0.02416
1655,B-SIZE,B-NAME,-0.678218
1656,B-SIZE,I-NAME,-0.227978
1657,B-SIZE,B-OS,-0.0818
1658,B-SIZE,I-OS,-0.038041
1659,B-SIZE,B-PROCESSOR,-0.060825
1660,B-SIZE,I-PROCESSOR,-0.058585
1661,B-SIZE,B-RAM,0.201927
1662,B-SIZE,I-RAM,-0.060546
1663,B-SIZE,B-SHAPE,-0.10862
1664,B-SIZE,I-SHAPE,-0.076862
1665,B-SIZE,B-SIZE,1.473342
1666,B-SIZE,I-SIZE,2.847878
1667,B-SIZE,B-STORAGE,-0.039465
1668,B-SIZE,B-THEME,0.24073
1669,B-SIZE,I-THEME,-0.181979
1670,B-SIZE,B-TYPE,-0.100284
1671,B-SIZE,I-TYPE,-0.286417
1672,I-SIZE,O,-0.176124
1673,I-SIZE,B-AGE,-0.073637
1674,I-SIZE,I-AGE,-0.039071
1675,I-SIZE,B-BRAND,0.014699
1676,I-SIZE,I-BRAND,-0.050878
1677,I-SIZE,B-CAMERA,-0.012812
1678,I-SIZE,I-CAMERA,-0.012333
1679,I-SIZE,B-CAPACITY,-0.124585
1680,I-SIZE,I-CAPACITY,-0.047383
1681,I-SIZE,B-COLOR,-0.277534
1682,I-SIZE,I-COLOR,-0.028525
1683,I-SIZE,B-CPU,-0.01088
1684,I-SIZE,I-CPU,-0.009088
1685,I-SIZE,B-DIMENSION,0.318483
1686,I-SIZE,I-DIMENSION,-0.076329
1687,I-SIZE,B-DISPLAY,-0.011152
1688,I-SIZE,I-DISPLAY,-0.008396
1689,I-SIZE,B-GENDER,-0.070283
1690,I-SIZE,I-GENDER,-0.006571
1691,I-SIZE,B-GRAPHIC,-0.017178
1692,I-SIZE,I-GRAPHIC,-0.021738
1693,I-SIZE,B-MASS,-0.147686
1694,I-SIZE,I-MASS,-0.037679
1695,I-SIZE,B-MATERIAL,-0.128862
1696,I-SIZE,I-MATERIAL,-0.051746
1697,I-SIZE,B-MEMORY,-0.015379
1698,I-SIZE,I-MEMORY,-0.012253
1699,I-SIZE,B-NAME,-0.003955
1700,I-SIZE,I-NAME,-0.088814
1701,I-SIZE,B-OS,-0.024894
1702,I-SIZE,I-OS,-0.014851
1703,I-SIZE,B-PROCESSOR,-0.019705
1704,I-SIZE,I-PROCESSOR,-0.023087
1705,I-SIZE,B-RAM,-0.091717
1706,I-SIZE,I-RAM,-0.026295
1707,I-SIZE,B-SHAPE,-0.031556
1708,I-SIZE,I-SHAPE,-0.023478
1709,I-SIZE,B-SIZE,-0.24456
1710,I-SIZE,I-SIZE,2.305401
1711,I-SIZE,B-STORAGE,-0.024214
1712,I-SIZE,B-THEME,-0.118041
1713,I-SIZE,I-THEME,-0.055466
1714,I-SIZE,B-TYPE,-0.093286
1715,I-SIZE,I-TYPE,-0.079553
1716,B-STORAGE,O,0.384819
1717,B-STORAGE,B-AGE,-0.017262
1718,B-STORAGE,I-AGE,-0.01025
1719,B-STORAGE,B-BRAND,-0.101997
1720,B-STORAGE,I-BRAND,-0.016568
1721,B-STORAGE,B-CAMERA,-0.008237
1722,B-STORAGE,I-CAMERA,-0.003197
1723,B-STORAGE,B-CAPACITY,-0.03269
1724,B-STORAGE,I-CAPACITY,-0.011683
1725,B-STORAGE,B-COLOR,0.515031
1726,B-STORAGE,I-COLOR,-0.010358
1727,B-STORAGE,B-CPU,-0.005994
1728,B-STORAGE,I-CPU,-0.002822
1729,B-STORAGE,B-DIMENSION,-0.038549
1730,B-STORAGE,I-DIMENSION,-0.019259
1731,B-STORAGE,B-DISPLAY,-0.003949
1732,B-STORAGE,I-DISPLAY,-0.002816
1733,B-STORAGE,B-GENDER,-0.020231
1734,B-STORAGE,I-GENDER,-0.002383
1735,B-STORAGE,B-GRAPHIC,-0.009304
1736,B-STORAGE,I-GRAPHIC,-0.007817
1737,B-STORAGE,B-MASS,-0.015656
1738,B-STORAGE,I-MASS,-0.011172
1739,B-STORAGE,B-MATERIAL,-0.038302
1740,B-STORAGE,I-MATERIAL,-0.015685
1741,B-STORAGE,B-MEMORY,-0.00617
1742,B-STORAGE,I-MEMORY,-0.003925
1743,B-STORAGE,B-NAME,-0.107147
1744,B-STORAGE,I-NAME,-0.019593
1745,B-STORAGE,B-OS,-0.032122
1746,B-STORAGE,I-OS,-0.00342
1747,B-STORAGE,B-PROCESSOR,-0.008212
1748,B-STORAGE,I-PROCESSOR,-0.005556
1749,B-STORAGE,B-RAM,-0.024721
1750,B-STORAGE,I-RAM,-0.012777
1751,B-STORAGE,B-SHAPE,-0.010737
1752,B-STORAGE,I-SHAPE,-0.005903
1753,B-STORAGE,B-SIZE,-0.028677
1754,B-STORAGE,I-SIZE,-0.010832
1755,B-STORAGE,B-STORAGE,-0.006302
1756,B-STORAGE,B-THEME,-0.037207
1757,B-STORAGE,I-THEME,-0.01473
1758,B-STORAGE,B-TYPE,-0.282926
1759,B-STORAGE,I-TYPE,-0.031199
1760,B-THEME,O,-0.325305
1761,B-THEME,B-AGE,0.206029
1762,B-THEME,I-AGE,-0.07338
1763,B-THEME,B-BRAND,0.335212
1764,B-THEME,I-BRAND,-0.24471
1765,B-THEME,B-CAMERA,-0.025583
1766,B-THEME,I-CAMERA,-0.044399
1767,B-THEME,B-CAPACITY,-0.164355
1768,B-THEME,I-CAPACITY,-0.03872
1769,B-THEME,B-COLOR,-0.628766
1770,B-THEME,I-COLOR,-0.137343
1771,B-THEME,B-CPU,-0.039497
1772,B-THEME,I-CPU,-0.035968
1773,B-THEME,B-DIMENSION,0.407412
1774,B-THEME,I-DIMENSION,-0.112701
1775,B-THEME,B-DISPLAY,-0.026692
1776,B-THEME,I-DISPLAY,-0.025597
1777,B-THEME,B-GENDER,-0.092813
1778,B-THEME,I-GENDER,-0.018081
1779,B-THEME,B-GRAPHIC,-0.032313
1780,B-THEME,I-GRAPHIC,-0.05716
1781,B-THEME,B-MASS,-0.305855
1782,B-THEME,I-MASS,-0.070699
1783,B-THEME,B-MATERIAL,-0.510492
1784,B-THEME,I-MATERIAL,-0.203527
1785,B-THEME,B-MEMORY,-0.032354
1786,B-THEME,I-MEMORY,-0.025653
1787,B-THEME,B-NAME,-0.072749
1788,B-THEME,I-NAME,-0.314549
1789,B-THEME,B-OS,-0.078829
1790,B-THEME,I-OS,-0.04379
1791,B-THEME,B-PROCESSOR,-0.079134
1792,B-THEME,I-PROCESSOR,-0.086419
1793,B-THEME,B-RAM,-0.082872
1794,B-THEME,I-RAM,-0.04391
1795,B-THEME,B-SHAPE,-0.145455
1796,B-THEME,I-SHAPE,-0.097275
1797,B-THEME,B-SIZE,-0.026862
1798,B-THEME,I-SIZE,-0.117582
1799,B-THEME,B-STORAGE,-0.037275
1800,B-THEME,B-THEME,0.811599
1801,B-THEME,I-THEME,3.812853
1802,B-THEME,B-TYPE,0.055281
1803,B-THEME,I-TYPE,-0.329736
1804,I-THEME,O,-0.018987
1805,I-THEME,B-AGE,0.119034
1806,I-THEME,I-AGE,-0.076022
1807,I-THEME,B-BRAND,-0.599413
1808,I-THEME,I-BRAND,-0.186535
1809,I-THEME,B-CAMERA,-0.024361
1810,I-THEME,I-CAMERA,-0.03562
1811,I-THEME,B-CAPACITY,0.113179
1812,I-THEME,I-CAPACITY,-0.043914
1813,I-THEME,B-COLOR,0.519773
1814,I-THEME,I-COLOR,-0.133635
1815,I-THEME,B-CPU,-0.031701
1816,I-THEME,I-CPU,-0.027889
1817,I-THEME,B-DIMENSION,-0.155514
1818,I-THEME,I-DIMENSION,-0.093474
1819,I-THEME,B-DISPLAY,-0.021286
1820,I-THEME,I-DISPLAY,-0.02046
1821,I-THEME,B-GENDER,-0.250577
1822,I-THEME,I-GENDER,-0.014544
